Starting a Gradle Daemon, 2 busy and 2 incompatible and 1 stopped Daemons could not be reused, use --status for details
> Task :common-core:compileJava UP-TO-DATE
> Task :common-domain:compileJava UP-TO-DATE
> Task :common-security:compileJava UP-TO-DATE
> Task :common-service:compileJava UP-TO-DATE
> Task :api-server:compileJava
> Task :api-server:processResources UP-TO-DATE
> Task :api-server:classes
> Task :api-server:resolveMainClassName
> Task :common-core:processResources UP-TO-DATE
> Task :common-core:classes UP-TO-DATE
> Task :common-core:jar UP-TO-DATE
> Task :common-domain:processResources UP-TO-DATE
> Task :common-domain:classes UP-TO-DATE
> Task :common-domain:jar UP-TO-DATE
> Task :common-security:processResources NO-SOURCE
> Task :common-security:classes UP-TO-DATE
> Task :common-security:jar UP-TO-DATE
> Task :common-service:processResources NO-SOURCE
> Task :common-service:classes UP-TO-DATE
> Task :common-service:jar UP-TO-DATE

> Task :api-server:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2026-01-02 18:03:28.353 [main] WARN  o.s.aop.framework.CglibAopProxy - Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final, consider using interface-based JDK proxies instead.
2026-01-02 18:03:28.360 [main] WARN  o.s.aop.framework.CglibAopProxy - Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final, consider using interface-based JDK proxies instead.
2026-01-02 18:03:28.369 [main] WARN  o.s.aop.framework.CglibAopProxy - Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final, consider using interface-based JDK proxies instead.
2026-01-02 18:03:28.376 [main] WARN  o.s.aop.framework.CglibAopProxy - Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final, consider using interface-based JDK proxies instead.
2026-01-02 18:03:28.383 [main] WARN  o.s.aop.framework.CglibAopProxy - Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final, consider using interface-based JDK proxies instead.
2026-01-02 18:03:28.387 [main] WARN  o.s.aop.framework.CglibAopProxy - Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final, consider using interface-based JDK proxies instead.
2026-01-02 18:03:28.397 [main] WARN  o.s.aop.framework.CglibAopProxy - Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final, consider using interface-based JDK proxies instead.
2026-01-02 18:03:28.404 [main] WARN  o.s.aop.framework.CglibAopProxy - Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final, consider using interface-based JDK proxies instead.
2026-01-02 18:03:28.413 [main] WARN  o.s.aop.framework.CglibAopProxy - Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final, consider using interface-based JDK proxies instead.
2026-01-02 18:03:28.440 [main] WARN  o.s.aop.framework.CglibAopProxy - Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final, consider using interface-based JDK proxies instead.
2026-01-02 18:03:28.452 [main] WARN  o.s.aop.framework.CglibAopProxy - Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final, consider using interface-based JDK proxies instead.
2026-01-02 18:03:28.464 [main] WARN  o.s.aop.framework.CglibAopProxy - Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final, consider using interface-based JDK proxies instead.
2026-01-02 18:03:28.476 [main] WARN  o.s.aop.framework.CglibAopProxy - Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final, consider using interface-based JDK proxies instead.
2026-01-02 18:03:28.490 [main] WARN  o.s.aop.framework.CglibAopProxy - Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final, consider using interface-based JDK proxies instead.
2026-01-02 18:03:28.504 [main] WARN  o.s.aop.framework.CglibAopProxy - Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final, consider using interface-based JDK proxies instead.
2026-01-02 18:03:28.518 [main] WARN  o.s.aop.framework.CglibAopProxy - Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final, consider using interface-based JDK proxies instead.
2026-01-02 18:03:28.529 [main] WARN  o.s.aop.framework.CglibAopProxy - Unable to proxy interface-implementing method [public final void org.springframework.dao.support.DaoSupport.afterPropertiesSet() throws java.lang.IllegalArgumentException,org.springframework.beans.factory.BeanInitializationException] because it is marked as final, consider using interface-based JDK proxies instead.
>>> ApplicationContextProvider.setApplicationContext called: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@48c35007, started on Fri Jan 02 18:03:18 KST 2026
2026-01-02 18:03:28.635 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-02 18:03:28.706 [main] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 
	c.c.p.a.c.AuthController:
	{POST [/api/v1/auth/login]}: login(LoginRequest)
2026-01-02 18:03:28.712 [main] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 
	c.c.p.a.c.a.AuthorManageController:
	{ [/sec/ram/EgovAuthorManage.do || /sec/ram/EgovAuthorList.do]}: selectAuthorList(ComDefaultVO,ModelMap)
	{ [/sec/ram/EgovAuthor.do || /api/v1/auth/authors]}: selectAuthor(String,ModelMap)
	{POST [/sec/ram/EgovAuthorDelete.do]}: deleteAuthor(String,RedirectAttributes)
	{ [/sec/ram/accessDenied.do]}: accessDenied()
	{POST [/sec/ram/EgovAuthorUpdate.do]}: updateAuthor(AuthorManageDto,BindingResult,Model,RedirectAttributes)
	{POST [/sec/ram/EgovAuthorInsert.do]}: insertAuthor(AuthorManageDto,BindingResult,ModelMap,RedirectAttributes)
	{POST [/sec/ram/EgovAuthorListDelete.do]}: deleteAuthorList(String,RedirectAttributes)
	{ [/sec/ram/EgovAuthorInsertView.do]}: insertAuthorView(Model)
2026-01-02 18:03:28.713 [main] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 
	c.c.p.a.c.a.AuthorRoleManageController:
	{POST [/sec/ram/EgovAuthorRoleInsert.do]}: insertAuthorRole(String,String,String,ModelMap)
	{ [/sec/rgm/EgovAuthorGroupListView.do || /sec/ram/EgovAuthorRoleList.do]}: selectAuthorRoleList(ComDefaultVO,ModelMap)
	{ [/sec/ram/EgovAuthorRoleListView.do]}: selectAuthorRoleListView()
2026-01-02 18:03:28.715 [main] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 
	c.c.p.a.c.a.RoleManageController:
	{POST [/sec/rmt/EgovRoleInsert.do]}: insertRole(RoleManageDto,BindingResult,ModelMap)
	{ [/sec/rmt/EgovRole.do || /api/v1/auth/roles]}: selectRole(String,ModelMap)
	{POST [/sec/rmt/EgovRoleDelete.do]}: deleteRole(String,ModelMap)
	{ [/sec/rmt/EgovRoleInsertView.do]}: insertRoleView(Model)
	{POST [/sec/rmt/EgovRoleListDelete.do]}: deleteRoleList(String,Model)
	{ [/sec/rmt/EgovRoleManage.do || /sec/rmt/EgovRoleList.do]}: selectRoleList(ComDefaultVO,ModelMap)
	{ [/sec/rmt/EgovRoleListView.do]}: selectRoleListView()
2026-01-02 18:03:28.717 [main] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 
	c.c.p.a.c.b.BBSManageController:
	{ [/cop/bbs/admin/selectBoardList.do || /cop/bbs/selectBoardList.do]}: selectBoardList(Map,ModelMap)
2026-01-02 18:03:28.718 [main] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 
	c.c.p.a.c.b.BoardController:
	{GET [/api/v1/boards/{bbsId}/posts/{id}]}: getPost(String,Long)
	{POST [/api/v1/boards/posts]}: createPost(UserDetails,BoardSaveRequest)
	{GET [/api/v1/boards/{bbsId}]}: getPosts(String,Pageable)
	{DELETE [/api/v1/boards/{bbsId}/posts/{id}]}: deletePost(UserDetails,String,Long)
2026-01-02 18:03:28.725 [main] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - 
	c.c.p.a.c.c.CcmManageController:
	{POST [/sym/ccm/ccc/EgovCcmCmmnClCodeModify.do]}: updateCmmnClCode(LoginVO,CmmnClCodeDto,BindingResult,ModelMap)
	{ [/sym/ccm/cca/EgovCcmCmmnCodeList.do]}: selectCmmnCodeList(ComDefaultVO,ModelMap)
	{ [/sym/ccm/ccc/EgovCcmCmmnClCodeRemove.do]}: deleteCmmnClCode(CmmnClCodeDto,ModelMap)
	{POST [/sym/ccm/ccc/EgovCcmCmmnClCodeRegist.do]}: insertCmmnClCode(LoginVO,CmmnClCodeDto,BindingResult,ModelMap)
	{GET [/sym/ccm/cca/EgovCcmCmmnCodeModify.do]}: updateCmmnCodeView(CmmnCodeDto,ModelMap)
	{GET [/sym/ccm/cca/EgovCcmCmmnCodeRegist.do]}: insertCmmnCodeView(ModelMap)
	{POST [/sym/ccm/cca/EgovCcmCmmnCodeRegist.do]}: insertCmmnCode(LoginVO,CmmnCodeDto,BindingResult,ModelMap)
